ASSEMBLY: Microsoft.FlightSimulator.SimConnect, Version=12.1.0.0, Culture=neutral, PublicKeyToken=null
	LOC: G:\AA_DEVELOP\GitHub\bm98\FSim\FSimAdapter20_24\z_TEST_Decomposer\bin\x64\Debug\V2024\Microsoft.FlightSimulator.SimConnect.dll
			                       FAST_REPEAT_TIMER = 1
			                       SLOW_REPEAT_TIMER = 2
			                     GROUPID_IS_PRIORITY = 16

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_REQUEST_FLAG
	ENUM: SIMCONNECT_DATA_REQUEST_FLAG
		         value__ 	Int32
			                                 DEFAULT = 0
			                                 CHANGED = 1
			                                  TAGGED = 2

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_SET_FLAG
	ENUM: SIMCONNECT_DATA_SET_FLAG
		         value__ 	Int32
			                                 DEFAULT = 0
			                                  TAGGED = 1

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_CREATE_CLIENT_DATA_FLAG
	ENUM: SIMCONNECT_CREATE_CLIENT_DATA_FLAG
		         value__ 	Int32
			                                 DEFAULT = 0
			                               READ_ONLY = 1

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_CLIENT_DATA_REQUEST_FLAG
	ENUM: SIMCONNECT_CLIENT_DATA_REQUEST_FLAG
		         value__ 	Int32
			                                 DEFAULT = 0
			                                 CHANGED = 1
			                                  TAGGED = 2

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_CLIENT_DATA_SET_FLAG
	ENUM: SIMCONNECT_CLIENT_DATA_SET_FLAG
		         value__ 	Int32
			                                 DEFAULT = 0
			                                  TAGGED = 1

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_VIEW_SYSTEM_EVENT_DATA
	ENUM: SIMCONNECT_VIEW_SYSTEM_EVENT_DATA
		         value__ 	Int32
			                              COCKPIT_2D = 1
			                         COCKPIT_VIRTUAL = 2
			                              ORTHOGONAL = 4

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_SOUND_SYSTEM_EVENT_DATA
	ENUM: SIMCONNECT_SOUND_SYSTEM_EVENT_DATA
		         value__ 	Int32
			                                  MASTER = 1

